session_id,step_id,seq,timestamp_ms,datetime,mode,tx_mob,tx_sta,rssi_mob,rssi_sta,source,status
20260709_064650,2,46,9200,2026-07-09 06:46:59.200000,WIFI,2,5,-67.6,-67.8,STA,OK
20260709_064650,2,47,9400,2026-07-09 06:46:59.400000,WIFI,2,5,-67.2,-67.7,STA,OK
20260709_064650,2,48,9600,2026-07-09 06:46:59.600000,WIFI,2,5,-65.7,-67.0,STA,OK
20260709_064650,2,49,9800,2026-07-09 06:46:59.800000,WIFI,2,5,-67.5,-69.0,STA,OK
20260709_064650,2,50,10000,2026-07-09 06:47:00,WIFI,2,5,-67.5,-69.5,STA,OK
20260709_064650,2,51,10200,2026-07-09 06:47:00.200000,WIFI,2,5,-67.8,-68.7,STA,OK
20260709_064650,2,52,10400,2026-07-09 06:47:00.400000,WIFI,2,5,-63.3,-69.3,STA,OK
20260709_064650,2,53,10600,2026-07-09 06:47:00.600000,WIFI,2,5,-67.3,-68.6,STA,OK
20260709_064650,2,54,10800,2026-07-09 06:47:00.800000,WIFI,2,5,-63.0,-68.2,STA,OK
20260709_064650,2,55,11000,2026-07-09 06:47:01,WIFI,2,5,-67.7,-66.6,STA,OK
20260709_064650,2,56,11200,2026-07-09 06:47:01.200000,WIFI,2,5,-63.7,-67.0,STA,OK
20260709_064650,2,57,11400,2026-07-09 06:47:01.400000,WIFI,2,5,-67.1,-70.0,STA,OK
20260709_064650,2,58,11600,2026-07-09 06:47:01.600000,WIFI,2,5,-64.2,-67.7,STA,OK
20260709_064650,2,59,11800,2026-07-09 06:47:01.800000,WIFI,2,5,-67.7,-70.3,STA,OK
20260709_064650,2,60,12000,2026-07-09 06:47:02,WIFI,2,5,-67.7,-67.7,STA,OK
20260709_064650,2,61,12200,2026-07-09 06:47:02.200000,WIFI,2,5,-67.7,-68.0,STA,OK
20260709_064650,2,62,12400,2026-07-09 06:47:02.400000,WIFI,2,5,-70.6,-71.5,STA,OK
20260709_064650,2,63,12600,2026-07-09 06:47:02.600000,WIFI,2,5,-65.1,-73.2,STA,OK
20260709_064650,2,64,12800,2026-07-09 06:47:02.800000,WIFI,2,5,-66.0,-71.0,STA,OK
20260709_064650,2,65,13000,2026-07-09 06:47:03,WIFI,2,5,-66.9,-73.4,STA,OK
20260709_064650,2,66,13200,2026-07-09 06:47:03.200000,WIFI,2,5,-70.7,-72.3,STA,OK
20260709_064650,2,67,13400,2026-07-09 06:47:03.400000,WIFI,2,5,-72.4,-75.9,STA,OK
20260709_064650,2,68,13600,2026-07-09 06:47:03.600000,WIFI,2,5,-68.3,-71.0,STA,OK
20260709_064650,2,69,13800,2026-07-09 06:47:03.800000,WIFI,2,5,-69.3,-73.3,STA,OK
20260709_064650,2,70,14000,2026-07-09 06:47:04,WIFI,2,5,-68.4,-76.0,STA,OK
20260709_064650,2,71,14200,2026-07-09 06:47:04.200000,WIFI,2,5,-69.5,-74.0,STA,OK
20260709_064650,2,72,14400,2026-07-09 06:47:04.400000,WIFI,2,5,-70.2,-73.6,STA,OK
20260709_064650,2,73,14600,2026-07-09 06:47:04.600000,WIFI,2,5,-68.6,-72.1,STA,OK
20260709_064650,2,74,14800,2026-07-09 06:47:04.800000,WIFI,2,5,-72.8,-75.1,STA,OK
20260709_064650,2,75,15000,2026-07-09 06:47:05,WIFI,2,5,-69.6,-72.2,STA,OK
20260709_064650,2,76,15200,2026-07-09 06:47:05.200000,WIFI,2,5,-70.9,-71.4,STA,OK
20260709_064650,2,77,15400,2026-07-09 06:47:05.400000,WIFI,2,5,-69.2,-76.7,STA,OK
20260709_064650,2,78,15600,2026-07-09 06:47:05.600000,WIFI,2,5,-68.8,-76.2,STA,OK
20260709_064650,2,79,15800,2026-07-09 06:47:05.800000,WIFI,2,5,-68.3,-73.0,STA,OK
20260709_064650,3,80,16000,2026-07-09 06:47:06,WIFI,2,5,-71.5,-74.6,STA,OK
20260709_064650,3,81,16200,2026-07-09 06:47:06.200000,WIFI,2,5,-73.4,-78.1,STA,OK
20260709_064650,3,82,16400,2026-07-09 06:47:06.400000,WIFI,2,5,-75.5,-72.6,STA,OK
20260709_064650,3,83,16600,2026-07-09 06:47:06.600000,WIFI,2,5,-75.0,-75.0,STA,OK
20260709_064650,3,84,16800,2026-07-09 06:47:06.800000,WIFI,2,5,-74.5,-75.4,STA,OK
20260709_064650,3,85,17000,2026-07-09 06:47:07,WIFI,2,5,-72.6,-74.9,STA,OK
20260709_064650,3,86,17200,2026-07-09 06:47:07.200000,WIFI,2,5,-70.6,-75.9,STA,OK
20260709_064650,3,87,17400,2026-07-09 06:47:07.400000,WIFI,2,5,-71.7,-74.0,STA,OK
20260709_064650,3,88,17600,2026-07-09 06:47:07.600000,WIFI,2,5,-69.0,-73.7,STA,OK
20260709_064650,3,89,17800,2026-07-09 06:47:07.800000,WIFI,2,5,-71.8,-73.3,STA,OK
20260709_064650,3,90,18000,2026-07-09 06:47:08,WIFI,2,5,-67.9,-72.7,STA,OK
20260709_064650,3,91,18200,2026-07-09 06:47:08.200000,WIFI,2,5,-68.6,-70.9,STA,OK
20260709_064650,3,92,18400,2026-07-09 06:47:08.400000,WIFI,2,5,-69.1,-72.2,STA,OK
20260709_064650,3,93,18600,2026-07-09 06:47:08.600000,WIFI,2,5,-67.8,-70.7,STA,OK
20260709_064650,3,94,18800,2026-07-09 06:47:08.800000,WIFI,2,5,-68.6,-72.3,STA,OK
20260709_064650,3,95,19000,2026-07-09 06:47:09,WIFI,2,5,-69.3,-72.6,STA,OK
20260709_064650,3,96,19200,2026-07-09 06:47:09.200000,WIFI,2,5,-66.3,-73.4,STA,OK
20260709_064650,3,97,19400,2026-07-09 06:47:09.400000,WIFI,2,5,-67.3,-70.3,STA,OK
20260709_064650,3,98,19600,2026-07-09 06:47:09.600000,WIFI,2,5,-71.4,-70.7,STA,OK
20260709_064650,3,99,19800,2026-07-09 06:47:09.800000,WIFI,2,5,-67.1,-72.3,STA,OK
20260709_064650,3,100,20000,2026-07-09 06:47:10,WIFI,2,5,-68.3,-76.0,STA,OK
20260709_064650,3,101,20200,2026-07-09 06:47:10.200000,WIFI,2,5,-69.5,-76.2,STA,OK
20260709_064650,3,102,20400,2026-07-09 06:47:10.400000,WIFI,2,5,-68.8,-71.6,STA,OK
20260709_064650,3,103,20600,2026-07-09 06:47:10.600000,WIFI,2,5,-73.3,-72.3,STA,OK
20260709_064650,3,104,20800,2026-07-09 06:47:10.800000,WIFI,2,5,-74.2,-73.7,STA,OK
20260709_064650,3,105,21000,2026-07-09 06:47:11,WIFI,2,5,-69.7,-74.7,STA,OK
20260709_064650,3,106,21200,2026-07-09 06:47:11.200000,WIFI,2,5,-69.5,-74.0,STA,OK
20260709_064650,3,107,21400,2026-07-09 06:47:11.400000,WIFI,2,5,-75.4,-78.4,STA,OK
20260709_064650,3,108,21600,2026-07-09 06:47:11.600000,WIFI,2,5,-71.8,-79.1,STA,OK
20260709_064650,3,109,21800,2026-07-09 06:47:11.800000,WIFI,2,5,-70.9,-74.9,STA,OK
20260709_064650,3,110,22000,2026-07-09 06:47:12,WIFI,2,5,-73.4,-78.6,STA,OK
20260709_064650,3,111,22200,2026-07-09 06:47:12.200000,WIFI,2,5,-76.1,-78.0,STA,OK
20260709_064650,3,112,22400,2026-07-09 06:47:12.400000,WIFI,2,5,-72.9,-78.5,STA,OK
20260709_064650,3,113,22600,2026-07-09 06:47:12.600000,WIFI,2,5,-75.2,-77.7,STA,OK
20260709_064650,3,114,22800,2026-07-09 06:47:12.800000,WIFI,2,5,-77.2,-76.3,STA,OK
20260709_064650,3,115,23000,2026-07-09 06:47:13,WIFI,2,5,-75.3,-76.3,STA,OK
20260709_064650,3,116,23200,2026-07-09 06:47:13.200000,WIFI,2,5,-73.7,-77.9,STA,OK
20260709_064650,3,117,23400,2026-07-09 06:47:13.400000,WIFI,2,5,-74.7,-79.7,STA,OK
20260709_064650,3,118,23600,2026-07-09 06:47:13.600000,WIFI,2,5,-72.3,-74.9,STA,OK
20260709_064650,3,119,23800,2026-07-09 06:47:13.800000,WIFI,2,5,-73.0,-75.9,STA,OK
20260709_064650,4,120,24000,2026-07-09 06:47:14,WIFI,2,5,-74.5,-82.2,STA,OK
20260709_064650,4,121,24200,2026-07-09 06:47:14.200000,WIFI,2,5,-78.8,-81.7,STA,OK
20260709_064650,4,122,24400,2026-07-09 06:47:14.400000,WIFI,2,5,-78.2,-80.9,STA,OK
20260709_064650,4,123,24600,2026-07-09 06:47:14.600000,WIFI,2,5,-74.0,-77.1,STA,OK
20260709_064650,4,124,24800,2026-07-09 06:47:14.800000,WIFI,2,5,-76.8,-80.5,STA,OK
20260709_064650,4,125,25000,2026-07-09 06:47:15,WIFI,2,5,-77.2,-79.1,STA,OK
20260709_064650,4,126,25200,2026-07-09 06:47:15.200000,WIFI,2,5,-75.5,-79.0,STA,OK
20260709_064650,4,127,25400,2026-07-09 06:47:15.400000,WIFI,2,5,-75.8,-74.5,STA,OK
20260709_064650,4,128,25600,2026-07-09 06:47:15.600000,WIFI,2,5,-76.6,-77.2,STA,OK
20260709_064650,4,129,25800,2026-07-09 06:47:15.800000,WIFI,2,5,-73.5,-76.3,STA,OK
20260709_064650,4,130,26000,2026-07-09 06:47:16,WIFI,2,5,-71.7,-74.2,STA,OK
20260709_064650,4,131,26200,2026-07-09 06:47:16.200000,WIFI,2,5,-72.0,-73.2,STA,OK
20260709_064650,4,132,26400,2026-07-09 06:47:16.400000,WIFI,2,5,-71.6,-77.3,STA,OK
20260709_064650,4,133,26600,2026-07-09 06:47:16.600000,WIFI,2,5,-74.4,-72.8,STA,OK
20260709_064650,4,134,26800,2026-07-09 06:47:16.800000,WIFI,2,5,-71.5,-77.3,STA,OK
20260709_064650,4,135,27000,2026-07-09 06:47:17,WIFI,2,5,-74.0,-74.1,STA,OK
20260709_064650,4,136,27200,2026-07-09 06:47:17.200000,WIFI,2,5,-74.3,-76.8,STA,OK
20260709_064650,4,137,27400,2026-07-09 06:47:17.400000,WIFI,2,5,-70.0,-75.9,STA,OK
20260709_064650,4,138,27600,2026-07-09 06:47:17.600000,WIFI,2,5,-73.6,-78.0,STA,OK
20260709_064650,4,139,27800,2026-07-09 06:47:17.800000,WIFI,2,5,-75.1,-76.7,STA,OK
20260709_064650,4,140,28000,2026-07-09 06:47:18,WIFI,2,5,-74.0,-79.0,STA,OK
20260709_064650,4,141,28200,2026-07-09 06:47:18.200000,WIFI,2,5,-72.0,-76.5,STA,OK
20260709_064650,4,142,28400,2026-07-09 06:47:18.400000,WIFI,2,5,-73.8,-74.0,STA,OK
20260709_064650,4,143,28600,2026-07-09 06:47:18.600000,WIFI,2,5,-73.2,-79.4,STA,OK
20260709_064650,4,144,28800,2026-07-09 06:47:18.800000,WIFI,2,5,-73.9,-79.9,STA,OK
20260709_064650,4,145,29000,2026-07-09 06:47:19,WIFI,2,5,-73.6,-80.4,STA,OK
20260709_064650,4,146,29200,2026-07-09 06:47:19.200000,WIFI,2,5,-72.5,-76.8,STA,OK
20260709_064650,4,147,29400,2026-07-09 06:47:19.400000,WIFI,2,5,-76.2,-77.8,STA,OK
20260709_064650,4,148,29600,2026-07-09 06:47:19.600000,WIFI,2,5,-77.1,-80.7,STA,OK
20260709_064650,4,149,29800,2026-07-09 06:47:19.800000,WIFI,2,5,-74.5,-78.7,STA,OK
20260709_064650,4,150,30000,2026-07-09 06:47:20,WIFI,2,5,-74.0,-80.2,STA,OK
20260709_064650,4,151,30200,2026-07-09 06:47:20.200000,WIFI,2,5,-79.5,-79.4,STA,OK
20260709_064650,4,152,30400,2026-07-09 06:47:20.400000,WIFI,2,5,-76.2,-79.9,STA,OK
20260709_064650,4,153,30600,2026-07-09 06:47:20.600000,WIFI,2,5,-79.7,-78.7,STA,OK
20260709_064650,4,154,30800,2026-07-09 06:47:20.800000,WIFI,2,5,-79.9,-78.6,STA,OK
20260709_064650,4,155,31000,2026-07-09 06:47:21,WIFI,2,5,-80.5,-80.0,STA,OK
20260709_064650,4,156,31200,2026-07-09 06:47:21.200000,WIFI,2,5,-79.3,-80.5,STA,OK
20260709_064650,4,157,31400,2026-07-09 06:47:21.400000,WIFI,2,5,-78.0,-83.3,STA,OK
20260709_064650,4,158,31600,2026-07-09 06:47:21.600000,WIFI,2,5,-79.5,-79.7,STA,OK
20260709_064650,4,159,31800,2026-07-09 06:47:21.800000,WIFI,2,5,-77.0,-82.0,STA,OK
20260709_064650,5,160,32000,2026-07-09 06:47:22,WIFI,2,5,-76.7,-80.1,STA,OK
20260709_064650,5,161,32200,2026-07-09 06:47:22.200000,WIFI,2,5,-80.1,-83.6,STA,OK
20260709_064650,5,162,32400,2026-07-09 06:47:22.400000,WIFI,2,5,-79.1,-82.8,STA,OK
20260709_064650,5,163,32600,2026-07-09 06:47:22.600000,WIFI,2,5,-79.6,-79.8,STA,OK
20260709_064650,5,164,32800,2026-07-09 06:47:22.800000,WIFI,2,5,-78.2,-83.3,STA,OK
20260709_064650,5,165,33000,2026-07-09 06:47:23,WIFI,2,5,-75.9,-82.9,STA,OK
20260709_064650,5,166,33200,2026-07-09 06:47:23.200000,WIFI,2,5,-80.0,-82.0,STA,OK
20260709_064650,5,167,33400,2026-07-09 06:47:23.400000,WIFI,2,5,-75.8,-78.2,STA,OK
20260709_064650,5,168,33600,2026-07-09 06:47:23.600000,WIFI,2,5,-77.2,-78.7,STA,OK
20260709_064650,5,169,33800,2026-07-09 06:47:23.800000,WIFI,2,5,-74.7,-80.6,STA,OK
20260709_064650,5,170,34000,2026-07-09 06:47:24,WIFI,2,5,-76.4,-80.2,STA,OK
20260709_064650,5,171,34200,2026-07-09 06:47:24.200000,WIFI,2,5,-75.0,-80.8,STA,OK
20260709_064650,5,172,34400,2026-07-09 06:47:24.400000,WIFI,2,5,-73.3,-75.0,STA,OK
20260709_064650,5,173,34600,2026-07-09 06:47:24.600000,WIFI,2,5,-72.3,-76.9,STA,OK
20260709_064650,5,174,34800,2026-07-09 06:47:24.800000,WIFI,2,5,-74.1,-76.0,STA,OK
20260709_064650,5,175,35000,2026-07-09 06:47:25,WIFI,2,5,-71.3,-77.1,STA,OK
20260709_064650,5,176,35200,2026-07-09 06:47:25.200000,WIFI,2,5,-71.8,-79.9,STA,OK
20260709_064650,5,177,35400,2026-07-09 06:47:25.400000,WIFI,2,5,-72.5,-76.9,STA,OK
20260709_064650,5,178,35600,2026-07-09 06:47:25.600000,WIFI,2,5,-72.9,-78.7,STA,OK
20260709_064650,5,179,35800,2026-07-09 06:47:25.800000,WIFI,2,5,-74.1,-77.0,STA,OK
20260709_064650,5,180,36000,2026-07-09 06:47:26,WIFI,2,5,-76.7,-76.7,STA,OK
20260709_064650,5,181,36200,2026-07-09 06:47:26.200000,WIFI,2,5,-74.5,-79.5,STA,OK
20260709_064650,5,182,36400,2026-07-09 06:47:26.400000,WIFI,2,5,-72.0,-80.3,STA,OK
20260709_064650,5,183,36600,2026-07-09 06:47:26.600000,WIFI,2,5,-73.9,-80.5,STA,OK
20260709_064650,5,184,36800,2026-07-09 06:47:26.800000,WIFI,2,5,-76.5,-79.4,STA,OK
20260709_064650,5,185,37000,2026-07-09 06:47:27,WIFI,2,5,-72.7,-80.9,STA,OK
20260709_064650,5,186,37200,2026-07-09 06:47:27.200000,WIFI,2,5,-74.6,-76.6,STA,OK
20260709_064650,5,187,37400,2026-07-09 06:47:27.400000,WIFI,2,5,-75.6,-80.5,STA,OK
20260709_064650,5,188,37600,2026-07-09 06:47:27.600000,WIFI,2,5,-75.2,-77.9,STA,OK
20260709_064650,5,189,37800,2026-07-09 06:47:27.800000,WIFI,2,5,-74.5,-80.6,STA,OK
20260709_064650,5,190,38000,2026-07-09 06:47:28,WIFI,2,5,-76.0,-83.5,STA,OK
20260709_064650,5,191,38200,2026-07-09 06:47:28.200000,WIFI,2,5,-80.7,-81.4,STA,OK
20260709_064650,5,192,38400,2026-07-09 06:47:28.400000,WIFI,2,5,-80.4,-82.2,STA,OK
20260709_064650,5,193,38600,2026-07-09 06:47:28.600000,WIFI,2,5,-78.5,-82.3,STA,OK
20260709_064650,5,194,38800,2026-07-09 06:47:28.800000,WIFI,2,5,-80.2,-84.2,STA,OK
20260709_064650,5,195,39000,2026-07-09 06:47:29,WIFI,2,5,-79.9,-83.3,STA,OK
20260709_064650,5,196,39200,2026-07-09 06:47:29.200000,WIFI,2,5,-78.2,-82.1,STA,OK
20260709_064650,5,197,39400,2026-07-09 06:47:29.400000,WIFI,2,5,-79.5,-84.6,STA,OK
20260709_064650,5,198,39600,2026-07-09 06:47:29.600000,WIFI,2,5,-82.8,-83.1,STA,OK
20260709_064650,5,199,39800,2026-07-09 06:47:29.800000,WIFI,2,5,-82.0,-84.8,STA,OK
20260709_064650,6,200,40000,2026-07-09 06:47:30,WIFI,2,5,-81.5,-84.1,STA,OK
20260709_064650,6,201,40200,2026-07-09 06:47:30.200000,WIFI,2,5,-80.2,-81.1,STA,OK
20260709_064650,6,202,40400,2026-07-09 06:47:30.400000,WIFI,2,5,-80.0,-81.1,STA,OK
20260709_064650,6,203,40600,2026-07-09 06:47:30.600000,WIFI,2,5,-80.7,-83.2,STA,OK
20260709_064650,6,204,40800,2026-07-09 06:47:30.800000,WIFI,2,5,-76.3,-83.0,STA,OK
20260709_064650,6,205,41000,2026-07-09 06:47:31,WIFI,2,5,-77.8,-82.2,STA,OK
20260709_064650,6,206,41200,2026-07-09 06:47:31.200000,WIFI,2,5,-78.5,-78.7,STA,OK
20260709_064650,6,207,41400,2026-07-09 06:47:31.400000,WIFI,2,5,-78.4,-81.7,STA,OK
20260709_064650,6,208,41600,2026-07-09 06:47:31.600000,WIFI,2,5,-78.2,-76.8,STA,OK
20260709_064650,6,209,41800,2026-07-09 06:47:31.800000,WIFI,2,5,-76.9,-79.3,STA,OK
20260709_064650,6,210,42000,2026-07-09 06:47:32,WIFI,2,5,-72.5,-75.7,STA,OK
20260709_064650,6,211,42200,2026-07-09 06:47:32.200000,WIFI,2,5,-76.0,-79.6,STA,OK
20260709_064650,6,212,42400,2026-07-09 06:47:32.400000,WIFI,2,5,-75.1,-76.2,STA,OK
20260709_064650,6,213,42600,2026-07-09 06:47:32.600000,WIFI,2,5,-71.0,-78.9,STA,OK
20260709_064650,6,214,42800,2026-07-09 06:47:32.800000,WIFI,2,5,-76.2,-78.8,STA,OK
20260709_064650,6,215,43000,2026-07-09 06:47:33,WIFI,2,5,-75.9,-77.6,STA,OK
20260709_064650,6,216,43200,2026-07-09 06:47:33.200000,WIFI,2,5,-70.4,-73.8,STA,OK
20260709_064650,6,217,43400,2026-07-09 06:47:33.400000,WIFI,2,5,-72.8,-78.3,STA,OK
20260709_064650,6,218,43600,2026-07-09 06:47:33.600000,WIFI,2,5,-69.8,-72.7,STA,OK
20260709_064650,6,219,43800,2026-07-09 06:47:33.800000,WIFI,2,5,-71.7,-73.3,STA,OK
20260709_064650,6,220,44000,2026-07-09 06:47:34,WIFI,2,5,-73.6,-76.4,STA,OK
20260709_064650,6,221,44200,2026-07-09 06:47:34.200000,WIFI,2,5,-73.1,-77.5,STA,OK
20260709_064650,6,222,44400,2026-07-09 06:47:34.400000,WIFI,2,5,-70.0,-73.7,STA,OK
20260709_064650,6,223,44600,2026-07-09 06:47:34.600000,WIFI,2,5,-71.3,-76.8,STA,OK
20260709_064650,6,224,44800,2026-07-09 06:47:34.800000,WIFI,2,5,-70.4,-74.6,STA,OK
20260709_064650,6,225,45000,2026-07-09 06:47:35,WIFI,2,5,-74.9,-78.6,STA,OK
20260709_064650,6,226,45200,2026-07-09 06:47:35.200000,WIFI,2,5,-75.0,-75.7,STA,OK
20260709_064650,6,227,45400,2026-07-09 06:47:35.400000,WIFI,2,5,-73.4,-79.5,STA,OK
20260709_064650,6,228,45600,2026-07-09 06:47:35.600000,WIFI,2,5,-74.5,-78.0,STA,OK
20260709_064650,6,229,45800,2026-07-09 06:47:35.800000,WIFI,2,5,-77.7,-80.7,STA,OK
20260709_064650,6,230,46000,2026-07-09 06:47:36,WIFI,2,5,-74.2,-77.9,STA,OK
20260709_064650,6,231,46200,2026-07-09 06:47:36.200000,WIFI,2,5,-73.7,-79.5,STA,OK
20260709_064650,6,232,46400,2026-07-09 06:47:36.400000,WIFI,2,5,-74.0,-80.6,STA,OK
20260709_064650,6,233,46600,2026-07-09 06:47:36.600000,WIFI,2,5,-75.2,-80.6,STA,OK
20260709_064650,6,234,46800,2026-07-09 06:47:36.800000,WIFI,2,5,-79.6,-80.0,STA,OK
20260709_064650,6,235,47000,2026-07-09 06:47:37,WIFI,2,5,-79.7,-79.8,STA,OK
20260709_064650,6,236,47200,2026-07-09 06:47:37.200000,WIFI,2,5,-80.2,-83.0,STA,OK
20260709_064650,6,237,47400,2026-07-09 06:47:37.400000,WIFI,2,5,-80.6,-84.1,STA,OK
20260709_064650,6,238,47600,2026-07-09 06:47:37.600000,WIFI,2,5,-77.6,-83.0,STA,OK
20260709_064650,6,239,47800,2026-07-09 06:47:37.800000,WIFI,2,5,-75.5,-79.7,STA,OK
20260709_064650,7,240,48000,2026-07-09 06:47:38,WIFI,2,5,-78.8,-77.6,STA,OK
20260709_064650,7,241,48200,2026-07-09 06:47:38.200000,WIFI,2,5,-73.1,-80.3,STA,OK
20260709_064650,7,242,48400,2026-07-09 06:47:38.400000,WIFI,2,5,-76.7,-80.5,STA,OK
20260709_064650,7,243,48600,2026-07-09 06:47:38.600000,WIFI,2,5,-77.0,-75.1,STA,OK
20260709_064650,7,244,48800,2026-07-09 06:47:38.800000,WIFI,2,5,-76.2,-78.9,STA,OK
20260709_064650,7,245,49000,2026-07-09 06:47:39,WIFI,2,5,-74.4,-76.0,STA,OK
20260709_064650,7,246,49200,2026-07-09 06:47:39.200000,WIFI,2,5,-73.2,-77.5,STA,OK
20260709_064650,7,247,49400,2026-07-09 06:47:39.400000,WIFI,2,5,-71.3,-78.5,STA,OK
20260709_064650,7,248,49600,2026-07-09 06:47:39.600000,WIFI,2,5,-73.5,-73.8,STA,OK
20260709_064650,7,249,49800,2026-07-09 06:47:39.800000,WIFI,2,5,-72.2,-75.5,STA,OK
20260709_064650,7,250,50000,2026-07-09 06:47:40,WIFI,2,5,-72.0,-75.8,STA,OK
20260709_064650,7,251,50200,2026-07-09 06:47:40.200000,WIFI,2,5,-74.4,-74.1,STA,OK
20260709_064650,7,252,50400,2026-07-09 06:47:40.400000,WIFI,2,5,-74.0,-73.1,STA,OK
20260709_064650,7,253,50600,2026-07-09 06:47:40.600000,WIFI,2,5,-71.4,-74.4,STA,OK
20260709_064650,7,254,50800,2026-07-09 06:47:40.800000,WIFI,2,5,-72.2,-73.5,STA,OK
